,0,1,2,3
191,The line between success and failure,4622,7,https://www.ted.com/playlists/512/the_line_between_success_and_f
192,Finding and bringing closure ,4870,7,https://www.ted.com/playlists/511/finding_and_bringing_closure
193,Sounds of the wild ,5517,5,https://www.ted.com/playlists/510/sounds_of_the_wild
194,Things to do to make STEAM learning (more!) fun,5724,9,https://www.ted.com/playlists/509/things_to_do_to_make_steam_lea
195,Talks by TV and movie icons,5212,5,https://www.ted.com/playlists/508/talks_by_tv_and_movie_icons
196,Seeing sound and hearing color,2783,5,https://www.ted.com/playlists/504/seeing_sound_and_hearing_color
197,Get paid what you’re worth ,1859,3,https://www.ted.com/playlists/507/get_paid_what_you_re_worth
198,New thoughts on addiction,2572,3,https://www.ted.com/playlists/506/new_thoughts_on_addiction
199,What death can teach you about life,5895,7,https://www.ted.com/playlists/505/what_death_can_teach_you_about
200,Fighting impostor syndrome,4214,6,https://www.ted.com/playlists/503/fighting_impostor_syndrome
201,How microbes shape our world,5004,6,https://www.ted.com/playlists/502/how_microbes_shape_our_world
202,Talks for when you want to start a garden,5356,9,https://www.ted.com/playlists/501/talks_for_when_you_want_to_sta_2
203,Talks to help you find the ideal employee,4606,6,https://www.ted.com/playlists/500/talks_to_help_you_find_the_ide
204,Talks for the fiber arts lover,4114,6,https://www.ted.com/playlists/499/talks_for_the_fiber_arts_lover
205,What’s really floating out in space?,4073,7,https://www.ted.com/playlists/498/what_s_really_floating_out_in
206,Practice makes perfect,7059,9,https://www.ted.com/playlists/497/practice_makes_perfect
207,Things you've probably never noticed,3619,4,https://www.ted.com/playlists/496/things_you_ve_probably_never_n
208,How data can save lives,3327,4,https://www.ted.com/playlists/495/how_data_can_save_lives
209,Get into your genes,4498,6,https://www.ted.com/playlists/494/get_into_your_genes
210,Why climate change is a human rights issue,5377,5,https://www.ted.com/playlists/493/why_climate_change_is_a_human
211,"Why yes, actually it is rocket science",4843,7,https://www.ted.com/playlists/492/why_yes_actually_it_is_rocket
212,"In celebration of being alone, but not lonely",6298,6,https://www.ted.com/playlists/491/in_celebration_of_being_alone
213,Love + technology = ?,4917,5,https://www.ted.com/playlists/490/love_technology
214,How do ideas travel? ,7697,10,https://www.ted.com/playlists/489/how_do_ideas_travel
215,Misconceptions of Islam and Muslim life,8690,10,https://www.ted.com/playlists/488/misconceptions_of_islam_and_mu
216,For the love of facts! ,7608,8,https://www.ted.com/playlists/487/for_the_love_of_facts
217,TED Talks by women leaders,15434,16,https://www.ted.com/playlists/486/ted_talks_by_strong_women_lead
218,How does time affect you?,3481,6,https://www.ted.com/playlists/485/how_does_time_affect_you
219,Jaw-dropping science breakthroughs,7399,9,https://www.ted.com/playlists/484/jaw_dropping_science_breakthro
220,Talks for when you want to laugh and think,7199,8,https://www.ted.com/playlists/483/talks_for_when_you_want_to_lau
221,Talks to support a healthy debate,4699,7,https://www.ted.com/playlists/482/talks_to_support_a_healthy_deb
222,Personal stories from conflict zones,6696,9,https://www.ted.com/playlists/481/personal_stories_from_conflict
223,Talks on folklore,2074,4,https://www.ted.com/playlists/480/talks_on_folklore
224,Statistically speaking … ,7636,10,https://www.ted.com/playlists/479/statistically_speaking
225,Talks for when you’re expecting a child,9456,12,https://www.ted.com/playlists/478/talks_for_when_you_re_expectin
226,What makes Earth so special?,6971,8,https://www.ted.com/playlists/477/what_makes_earth_so_special
227,Powerful art activism,5231,9,https://www.ted.com/playlists/476/powerful_art_activism
228,Mind-bending questions from physics,5010,5,https://www.ted.com/playlists/475/mind_bending_questions_from_ph
229,Big solutions using cell phones,6407,10,https://www.ted.com/playlists/473/big_solutions_using_cell_phone
230,The best Hans Rosling talks you’ve ever seen,9113,10,https://www.ted.com/playlists/474/the_best_hans_rosling_talks_yo
231,What does family mean?,8939,9,https://www.ted.com/playlists/472/what_does_family_mean
232,Let’s end the silence around abuse,6046,7,https://www.ted.com/playlists/471/let_s_end_the_silence_around_a
233,How to pop our filter bubbles,6147,9,https://www.ted.com/playlists/470/how_to_pop_our_filter_bubbles
234,TED’s how-to guide to everyday life,11180,15,https://www.ted.com/playlists/469/ted_s_how_to_guide_to_everyday
235,How to overcome your fears,6834,9,https://www.ted.com/playlists/468/how_to_overcome_your_fears
236,Short talks to watch during your coffee break,2842,10,https://www.ted.com/playlists/467/short_talks_to_watch_during_yo
237,TED Starter Pack,15365,15,https://www.ted.com/playlists/466/ted_starter_pack
238,The logic of loving yourself,5586,7,https://www.ted.com/playlists/465/the_logic_of_loving_yourself
239,How to run a company like a visionary,5875,7,https://www.ted.com/playlists/464/how_to_run_a_company_like_a_vi
240,Eye-opening undercover journalism,3268,4,https://www.ted.com/playlists/463/eye_opening_undercover_journal
241,Talks for procrastinators,8548,11,https://www.ted.com/playlists/462/talks_for_procrastinators
242,Talks to remind you that your story isn’t over,7454,9,https://www.ted.com/playlists/461/talks_to_remind_you_that_your
243,Talks for aspiring rockstars,4214,6,https://www.ted.com/playlists/460/talks_for_aspiring_rockstars
244,The gender spectrum,6002,7,https://www.ted.com/playlists/459/the_gender_spectrum
245,Talks for when you’re in the mood for adventure,6164,9,https://www.ted.com/playlists/458/talks_for_when_you_re_in_the_m
246,How we can be better going forward in 2017,5202,7,https://www.ted.com/playlists/457/how_we_can_be_better_going_for
247,Best science and tech of 2016,9818,13,https://www.ted.com/playlists/456/best_science_and_tech_of_2016
248,The fabulous life of germs,6426,8,https://www.ted.com/playlists/455/the_fabulous_life_of_germs
249,Blueprints for the next generation,6335,8,https://www.ted.com/playlists/454/blueprints_for_the_next_genera
250,Curator's Picks: Top 10 TED Talks of 2016,7897,10,https://www.ted.com/playlists/453/curator_s_picks_top_10_ted_ta
251,The most popular talks of 2016,7935,10,https://www.ted.com/playlists/451/the_most_popular_talks_of_2016
252,What 2016 taught us about ourselves,10496,13,https://www.ted.com/playlists/450/what_2016_taught_us_about_ours
253,Let’s redesign the medical experience!,4142,4,https://www.ted.com/playlists/449/let_s_redesign_the_medical_exp
254,What are we really teaching AI?,10691,13,https://www.ted.com/playlists/448/what_are_we_really_teaching_ai
255,How to make compassion thrive ,6142,7,https://www.ted.com/playlists/447/how_to_make_compassion_thrive
256,Rethinking how we use the senses,3691,5,https://www.ted.com/playlists/446/rethinking_how_we_use_the_sens
257,Talks to help you understand social justice,7905,9,https://www.ted.com/playlists/445/talks_to_help_you_understand_s
258,When your beliefs are being challenged,5547,7,https://www.ted.com/playlists/444/when_your_beliefs_are_being_ch
259,The fight against Alzheimer’s and dementia,2366,5,https://www.ted.com/playlists/443/the_fight_against_alzheimer_s
260,Talks that explain difficult topics to kids,4755,8,https://www.ted.com/playlists/442/talks_that_explain_difficult_t
261,Talks that'll inspire you to learn a new language,5804,8,https://www.ted.com/playlists/441/talks_that_ll_inspire_you_to_l
262,How the brain takes care of itself,3446,4,https://www.ted.com/playlists/440/how_the_brain_takes_care_of_it
263,What is the Anthropocene?,7489,8,https://www.ted.com/playlists/439/what_is_the_anthropocene
264,Talks for veterans,5205,7,https://www.ted.com/playlists/438/talks_for_veterans
265,Talks that will keep you up at night,7928,10,https://www.ted.com/playlists/433/talks_that_will_keep_you_up_at
266,The future of surgery,5503,7,https://www.ted.com/playlists/437/the_future_of_surgery
267,Talks to watch when student debt is getting you down,3825,5,https://www.ted.com/playlists/436/talks_to_watch_when_student_de
268,Talks that'll inspire you to unplug ,7249,8,https://www.ted.com/playlists/435/talks_that_ll_inspire_you_to_u
269,What can robots teach us about being human?,2980,4,https://www.ted.com/playlists/434/what_can_robots_teach_us_about
270,What you need to know about medicine,6101,8,https://www.ted.com/playlists/432/what_you_need_to_know_about_me
271,The power of collaboration,6622,8,https://www.ted.com/playlists/431/the_power_of_collaboration
272,"Modern myths, debunked",6564,7,https://www.ted.com/playlists/430/modern_myths_debunked
273,Searching for knowledge across disciplines,2401,4,https://www.ted.com/playlists/429/searching_for_knowledge_across
274,The emotional impact of architecture,8837,10,https://www.ted.com/playlists/428/the_emotional_impact_of_archit
275,Unheard and forgotten stories,4386,5,https://www.ted.com/playlists/427/unheard_and_forgotten_stories
276,Is it time for de-extinction?,4285,5,https://www.ted.com/playlists/426/is_it_time_for_de_extinction
277,Things that build themselves,2163,4,https://www.ted.com/playlists/425/things_that_build_themselves
278,The deadly genius of organized crime,4391,5,https://www.ted.com/playlists/424/the_deadly_genius_of_organized
279,The rise of Africa’s next generation,5002,5,https://www.ted.com/playlists/423/the_rise_of_africa_s_next_gene
280,Talks to help you negotiate,5380,6,https://www.ted.com/playlists/422/talks_to_help_you_negotiate
281,Talks for when you want to start a new hobby,7557,8,https://www.ted.com/playlists/421/talks_for_when_you_want_to_sta_1
282,For the love of comics and cartoons,6557,8,https://www.ted.com/playlists/420/for_the_love_of_comics_and_car
283,"Dude, where's my driverless car?",3069,5,https://www.ted.com/playlists/419/dude_where_s_my_driverless_ca
284,The benefits of failure,5084,6,https://www.ted.com/playlists/418/the_benefits_of_failure
285,TED MacArthur Grant winners,14397,16,https://www.ted.com/playlists/417/ted_macarthur_grant_winners
286,The history of the future,5106,6,https://www.ted.com/playlists/416/the_history_of_the_future
287,"Walk, walk, fashion baby",5176,9,https://www.ted.com/playlists/415/walk_walk_fashion_baby
288,What's the big deal about Mars?,5844,6,https://www.ted.com/playlists/414/what_s_the_big_deal_about_mars
289,The beauty of strangers,5933,8,https://www.ted.com/playlists/413/the_beauty_of_strangers
290,Talks for neat freaks,5794,7,https://www.ted.com/playlists/412/talks_for_neat_freaks
291,Bridging cultural differences,6911,9,https://www.ted.com/playlists/411/bridging_cultural_differences
292,How scientists learn,7748,8,https://www.ted.com/playlists/410/how_scientists_learn
293,Let’s get nerdy,9334,11,https://www.ted.com/playlists/409/let_s_get_nerdy
294,"History, visualized",3882,6,https://www.ted.com/playlists/408/history_visualized
295,How to understand your inner potential,2952,4,https://www.ted.com/playlists/407/how_to_understand_your_inner_p
296,Talks to help you pick your major ,9738,12,https://www.ted.com/playlists/406/talks_to_help_you_pick_your_ma
297,The strangeness of everyday life,8993,9,https://www.ted.com/playlists/405/the_strangeness_of_everyday_li
298,How masculinity is evolving,5334,6,https://www.ted.com/playlists/404/how_masculinity_is_evolving
299,Technology designed by nature,8076,10,https://www.ted.com/playlists/403/technology_designed_by_nature
300,Pop culture obsessions,5524,8,https://www.ted.com/playlists/402/pop_culture_obsessions
301,Math in unexpected places,6989,9,https://www.ted.com/playlists/401/math_in_unexpected_places
302,Talks for podcast lovers,9230,9,https://www.ted.com/playlists/399/talks_for_podcast_lovers
303,Reconnect with nature!,8464,10,https://www.ted.com/playlists/398/reconnect_with_nature
304,The power of social media,6395,8,https://www.ted.com/playlists/397/the_power_of_social_media
305,Music around the world,10020,13,https://www.ted.com/playlists/396/music_around_the_world
306,Rebel designers,4467,4,https://www.ted.com/playlists/395/rebel_designers
307,What is home?,4819,6,https://www.ted.com/playlists/394/what_is_home
308,Talks for theater geeks,9380,9,https://www.ted.com/playlists/393/talks_for_theater_geeks
309,Tech that can hack your brain,5424,6,https://www.ted.com/playlists/392/tech_that_can_hack_your_brain
310,The lights and sounds of the universe,3985,6,https://www.ted.com/playlists/391/the_lights_and_sounds_of_the_u
311,How to turn the political conversation around ,6072,9,https://www.ted.com/playlists/390/how_to_turn_the_political_conv
312,Sharks!,4057,5,https://www.ted.com/playlists/389/sharks
313,Amazing reveals,8173,10,https://www.ted.com/playlists/388/10_years_of_ted_talks_amazing
314,Radical rethinking,9347,10,https://www.ted.com/playlists/387/10_years_of_ted_talks_radical
315,Powerful stories,8336,10,https://www.ted.com/playlists/386/10_years_of_ted_talks_powerfu
316,Revolutionizing reality,6862,10,https://www.ted.com/playlists/385/10_years_of_ted_talks
317,How your brain constructs reality,7089,8,https://www.ted.com/playlists/384/how_your_brain_constructs_real
318,Why you should take time to play,7431,9,https://www.ted.com/playlists/383/the_importance_of_play
319,What your data reveals about you,6899,10,https://www.ted.com/playlists/374/what_your_data_reveals_about_y
320,How visual effects bring movies to life,4332,6,https://www.ted.com/playlists/373/how_visual_effects_bring_movie
321,Designing for disability,8964,11,https://www.ted.com/playlists/372/designing_for_disability
322,Top TED Talks of 2016,13632,17,https://www.ted.com/playlists/370/top_ted_talks_of_2016
323,The mysteries of the deep sea,3459,5,https://www.ted.com/playlists/371/the_mysteries_of_the_deep_sea
324,Code: The next universal language,5750,7,https://www.ted.com/playlists/369/code_the_next_universal_langu
325,Reimagining borders,7646,9,https://www.ted.com/playlists/368/reimagining_borders
326,How to connect with others,5599,7,https://www.ted.com/playlists/367/when_you_re_having_a_hard_time
327,The economy of trust,6445,7,https://www.ted.com/playlists/366/the_economy_of_trust
328,Internet origin stories,7423,8,https://www.ted.com/playlists/365/internet_origin_stories
329,Plug into your power!,6060,8,https://www.ted.com/playlists/364/plug_into_your_power
330,How music affects us,10746,9,https://www.ted.com/playlists/363/how_music_affects_us
331,For those who want to break out of their shell,5490,8,https://www.ted.com/playlists/362/for_those_who_want_to_break_ou
332,How does DNA work?,7068,7,https://www.ted.com/playlists/357/how_does_dna_work
333,Extreme sports,6297,8,https://www.ted.com/playlists/359/extreme_sports
334,Bizarre science,3917,5,https://www.ted.com/playlists/358/bizarre_science
335,The secret lives of plants,8804,9,https://www.ted.com/playlists/356/the_secret_lives_of_plants
336,Talks to watch during breakfast,3941,7,https://www.ted.com/playlists/355/talks_to_watch_during_breakfas
337,Who are you?,6572,8,https://www.ted.com/playlists/354/who_are_you
338,Talks to help practice patience,6228,8,https://www.ted.com/playlists/353/talks_to_help_practice_patienc
339,Talks to watch before a job interview,5161,6,https://www.ted.com/playlists/352/talks_to_watch_before_a_job_in
340,The issues at stake in the US election of 2016,12620,13,https://www.ted.com/playlists/351/the_issues_at_stake_in_the_us
341,Talks for when you want to start a business,7393,10,https://www.ted.com/playlists/350/talks_for_when_you_want_to_sta
342,Talks for when you're just done with Earth,6070,8,https://www.ted.com/playlists/349/talks_for_when_you_re_just_don
343,Secret realities,9113,10,https://www.ted.com/playlists/348/secret_realities
344,Talks to inspire projects with kids,4247,8,https://www.ted.com/playlists/347/talks_to_inspire_projects_with_1
345,The power of fiction,8613,10,https://www.ted.com/playlists/346/the_power_of_fiction_1
346,The transformative power of street art,3424,6,https://www.ted.com/playlists/343/street_art
347,Talks on water,4030,7,https://www.ted.com/playlists/342/talks_on_water
348,Why we need bees,3542,5,https://www.ted.com/playlists/341/why_we_need_bees
349,Talks that inspired TED Books,5025,6,https://www.ted.com/playlists/340/talks_that_inspired_ted_books
350,Talks on ancient languages,5168,7,https://www.ted.com/playlists/339/talks_on_ancient_languages
351,Talks on modern feminism,8706,10,https://www.ted.com/playlists/338/talks_on_feminism
352,Talks for the thoughtful traveler,9276,11,https://www.ted.com/playlists/337/talks_for_the_thoughtful_trave
353,How we study space,11108,17,https://www.ted.com/playlists/336/how_we_study_space
354,Talks for jazz lovers,5340,8,https://www.ted.com/playlists/335/talks_for_jazz_lovers
355,Apocalypse survival guide,9508,10,https://www.ted.com/playlists/334/apocalypse_survival_guide
356,Talks for the hopeless romantic,6685,8,https://www.ted.com/playlists/333/talks_for_the_hopeless_romanti
357,Lasers!,3778,5,https://www.ted.com/playlists/332/lasers
358,Talks for when you feel like you’re not enough,8809,11,https://www.ted.com/playlists/331/talks_for_when_you_feel_like_y
359,Survivor’s wisdom,10849,13,https://www.ted.com/playlists/330/survivor_s_wisdom
360,"New tech, new ethics",9244,9,https://www.ted.com/playlists/329/new_tech_new_morals
361,Talks on human resources,8431,10,https://www.ted.com/playlists/328/talks_on_human_resources
362,Art made of unusual stuff,3971,8,https://www.ted.com/playlists/327/art_made_of_unusual_stuff
363,How to revive a city,6971,8,https://www.ted.com/playlists/326/how_to_revive_a_city
364,Talks for cat lovers,3727,4,https://www.ted.com/playlists/325/talks_for_cat_lovers
365,The Official TED Talk Guide Playlist,53211,53,https://www.ted.com/playlists/324/the_official_ted_talk_guide_pl
366,The influence of algorithms,6714,7,https://www.ted.com/playlists/323/the_influence_of_algorithms
367,The power of the individual voice,10187,10,https://www.ted.com/playlists/322/the_power_of_the_individual_vo
368,Talks to form better habits,5861,8,https://www.ted.com/playlists/321/talks_to_form_better_habits
369,The most popular talks of 2015,12578,15,https://www.ted.com/playlists/320/the_most_popular_talks_of_2015_1
370,Fascinating history,10430,12,https://www.ted.com/playlists/318/fascinating_history
371,Talks to help you focus on what really matters,6727,8,https://www.ted.com/playlists/317/talks_to_help_you_focus_on_wha
372,Talks for your inner child,7132,9,https://www.ted.com/playlists/316/talks_for_your_inner_child
373,Talks to help you manage stress,3888,5,https://www.ted.com/playlists/315/talks_to_help_you_manage_stres
374,Talks to watch with the entire family,6828,10,https://www.ted.com/playlists/314/talks_to_watch_with_the_entire
375,Talks to help you find your purpose,4433,7,https://www.ted.com/playlists/313/talks_to_help_you_find_your_pu
376,Weird facts about the human body,11633,13,https://www.ted.com/playlists/312/weird_facts_about_the_human_bo
377,Time warp,5447,7,https://www.ted.com/playlists/311/time_warp
378,Artificial intelligence,8431,9,https://www.ted.com/playlists/310/talks_on_artificial_intelligen
379,How to make love last,4534,5,https://www.ted.com/playlists/309/talks_on_how_to_make_love_last
380,Talks on how to love work again,5773,7,https://www.ted.com/playlists/308/talks_on_how_to_love_work_agai
381,On coming out,5982,8,https://www.ted.com/playlists/307/on_coming_out
382,How to spend your money,5808,7,https://www.ted.com/playlists/306/how_to_spend_your_money
383,All about the heart,3779,5,https://www.ted.com/playlists/305/all_about_the_heart
384,Speakers you secretly wish were your parents,9123,10,https://www.ted.com/playlists/304/speakers_you_secretly_wish_wer
385,How to learn from mistakes,6301,7,https://www.ted.com/playlists/303/how_to_learn_from_mistakes
386,For classical music lovers,9921,10,https://www.ted.com/playlists/302/for_classical_music_lovers
387,Why we do the things we do,11888,10,https://www.ted.com/playlists/301/why_we_do_the_things_we_do
388,The love of lifelong learning,5041,5,https://www.ted.com/playlists/300/the_love_of_lifelong_learning
389,The importance of self-care,7713,9,https://www.ted.com/playlists/299/the_importance_of_self_care
390,What makes businesses work?,7174,9,https://www.ted.com/playlists/298/what_makes_businesses_work
